Property Code,Display Name,RVP/SVP,Region
AFD,Safe Harbor Ashley Fuel Dock,David Rogers,Coastal Carolinas
AHM,Safe Harbor Angler House,Stephanie McLaughlin,Florida East
AIM,Safe Harbor Anacapa Isle,Josh Hester,West Coast South
ALM,Safe Harbor Aqualand,Michael Duling,South
ALN,Safe Harbor Allen Harbor,Jason Durante,Rhode Island
ANN,Safe Harbor Annapolis,Desiree Bell,Mid-Atlantic West
AYH,Safe Harbor Aqua Yacht,Sean McNamara,Southwest
BBM,Safe Harbor Bahia Bleu,David Rogers,Coastal Carolinas
BC,Safe Harbor Beaver Creek,Layne Wilson,Kentucky + Tennessee
BDT,Safe Harbor Beaufort,David Rogers,Coastal Carolinas
BFM,Safe Harbor Bayfront,Josh Hester,West Coast South
BIM,Safe Harbor Ballena Isle,Garrett McKinney,West Coast North
BJM,Safe Harbor Bruce & Johnsons,Matt Marshall,New York + Coastal Connecticut
BMH,Safe Harbor Belle Maer,Semo Post,Great Lakes + Lake Champlain
BMR,Safe Harbor Brady Mountain,Sean McNamara,Southwest
BS,Safe Harbor Burnside,Layne Wilson,Kentucky + Tennessee
BST,Safe Harbor Burnt Store,Jaret Rogers,Florida West
BV,Safe Harbor Bohemia Vista,Megan Rausch,Mid-Atlantic East
BWYS,Safe Harbor Bluewater Yacht Sales,Randall Ramsey,Yacht Sales
BYC,Safe Harbor Bluewater,Ron Gift,Southeast
CAL,Safe Harbor Calusa Island,Jaret Rogers,Florida West
CAP,Safe Harbor Capri,Sean Gilligan,New York + Connecticut River
CAR,Safe Harbor Carroll Island,Desiree Bell,Mid-Atlantic West
CBM,Safe Harbor Bristol,David Rogers,Coastal Carolinas
CBY,Safe Harbor City Boatyard,Ron Gift,Southeast
CCM,Safe Harbor Charleston City,David Rogers,Coastal Carolinas
CHM,Safe Harbor Cape Harbour,Jaret Rogers,Florida West
CIM,Safe Harbor Cabrillo Isle,Josh Hester,West Coast South
COV,Safe Harbor Cove Haven,Jason Durante,Rhode Island
COW,Safe Harbor Cowesett,Jason Durante,Rhode Island
CPM,Safe Harbor Crystal Point,Jason Durante,Rhode Island
DET,Safe Harbor Detroit River,Semo Post,Great Lakes + Lake Champlain
DRM,Safe Harbor Deep River,Sean Gilligan,New York + Connecticut River
DSY,Safe Harbor Dauntless Shipyard,Sean Gilligan,New York + Connecticut River
EC,Safe Harbor Eagle Cove,Layne Wilson,Kentucky + Tennessee
ECM,Safe Harbor Emerald Coast,Michael Duling,South
EPM,Safe Harbor Emerald Point,Sean McNamara,Southwest
ESX,Safe Harbor Essex Island,Sean Gilligan,New York + Connecticut River
ETM,Safe Harbor Edgartown,Tyler Miller,Massachusetts
EVM,Safe Harbor Emeryville,Garrett McKinney,West Coast North
EYC,Safe Harbor Eastport Yachting Center,Desiree Bell,Mid-Atlantic West
FID,Safe Harbor Fiddler's Cove,Tyler Miller,Massachusetts
FPM,Safe Harbor Ferry Point,Sean Gilligan,New York + Connecticut River
GBM,Safe Harbor Greenwich Bay,Jason Durante,Rhode Island
GBY,Safe Harbor Great Island,Greg Glavin,Maine + New Hampshire
GHM,Safe Harbor Green Harbor,Tyler Miller,Massachusetts
GIM,Safe Harbor Grand Isle,Semo Post,Great Lakes + Lake Champlain
GLE,Safe Harbor Glen Cove,Sean Gilligan,New York + Connecticut River
GLM,Safe Harbor Great Lakes,Semo Post,Great Lakes + Lake Champlain
GM,Safe Harbor Gaines,Semo Post,Great Lakes + Lake Champlain
GOL,Safe Harbor Great Oak Landing,Megan Rausch,Mid-Atlantic East
GRE,Safe Harbor Greenport,Sean Gilligan,New York + Connecticut River
GRH,Safe Harbor Grider Hill,Layne Wilson,Kentucky + Tennessee
HAW,Safe Harbor Hawthorne Cove,Tyler Miller,Massachusetts
HBM,Safe Harbor Hideaway Bay,Michael Duling,South
HC,Safe Harbor Holly Creek,Layne Wilson,Kentucky + Tennessee
HP,Safe Harbor Hack's Point,Megan Rausch,Mid-Atlantic East
HSM,Safe Harbor Haverstraw,Matt Marshall,New York + Coastal Connecticut
HTM,Safe Harbor Harbortown,Ron Gift,Southeast
HVM,Safe Harbor Harbors View,Sean McNamara,Southwest
HYC,Safe Harbor Harborage Yacht Club,Stephanie McLaughlin,Florida East
ISL,Safe Harbor Islamorada,Stephanie McLaughlin,Florida East
JAM,Safe Harbor Jamestown,Layne Wilson,Kentucky + Tennessee
JAR,Safe Harbor Jarrett Bay,Ron Gift,Southeast
JBM,Safe Harbor Jefferson Beach,Semo Post,Great Lakes + Lake Champlain
JBY,Safe Harbor Jamestown Boatyard,Jason Durante,Rhode Island
KIT,Safe Harbor St. Kitts,Orlando Alvarez Diaz,International South
KPM,Safe Harbor King's Point,Michael Duling,South
KPYY,Safe Harbor Kittery Point Yacht Yard,Greg Glavin,Maine + New Hampshire
LFM,Safe Harbor Lakefront,Semo Post,Great Lakes + Lake Champlain
LLM,Safe Harbor Loch Lomond,Garrett McKinney,West Coast North
LMC,Safe Harbor Lauderdale Marine Center,Orlando Alvarez Diaz,International South
MBB,Safe Harbor Marina Bay,Tyler Miller,Massachusetts
MBY,Safe Harbor Marathon,Stephanie McLaughlin,Florida East
MBYH,Safe Harbor Marina Bay Yacht Harbor,Garrett McKinney,West Coast North
MRC,Safe Harbor Manasquan River,Jason Durante,Rhode Island
MVH,Safe Harbor Marina Village,Garrett McKinney,West Coast North
MYS,Safe Harbor Mystic,Josh Twidwell,Pilots Point + Mystic
NEB,Safe Harbor New England Boatworks,Jason Durante,Rhode Island
NPB,Safe Harbor North Palm Beach,Stephanie McLaughlin,Florida East
NPC,Safe Harbor New Port Cove,Bruce McFarlane,International North
NPM,Safe Harbor Narrows Point,Megan Rausch,Mid-Atlantic East
NSY,Safe Harbor Newport Shipyard,Jason Durante,Rhode Island
OBX,Safe Harbor Outer Banks,Ron Gift,Southeast
ONS,Safe Harbor Onset Bay,Tyler Miller,Massachusetts
OPC,Safe Harbor Old Port Cove,Stephanie McLaughlin,Florida East
OXF,Safe Harbor Oxford,Megan Rausch,Mid-Atlantic East
P121,Safe Harbor Pier 121,Sean McNamara,Southwest
P77,Safe Harbor Pier 77,Jaret Rogers,Florida West
PAM,Safe Harbor Port Annapolis,Desiree Bell,Mid-Atlantic West
PDP,Safe Harbor Podickory,Desiree Bell,Mid-Atlantic West
PDR,Safe Harbor Puerto Del Rey,Orlando Alvarez Diaz,International South
PHX,Safe Harbor Port Phoenix,Jaret Rogers,Florida West
PLM,Safe Harbor Pineland,Jaret Rogers,Florida West
PLY,Safe Harbor Plymouth,Tyler Miller,Massachusetts
PMM,Safe Harbor Port Milford,Matt Marshall,New York + Coastal Connecticut
PPM,Safe Harbor Pilots Point,Josh Twidwell,Pilots Point + Mystic
PRM,Safe Harbor Port Royal Landing,David Rogers,Coastal Carolinas
PST,Safe Harbor Post Road,Matt Marshall,New York + Coastal Connecticut
PTR,Safe Harbor Port Royal,David Rogers,Coastal Carolinas
PYC,Safe Harbor Peninsula Yacht Club,Michael Duling,South
RBY,Safe Harbor Rybovich,Bruce McFarlane,International North
RHM,Safe Harbor Reserve Harbor,David Rogers,Coastal Carolinas
ROC,Safe Harbor Rockland,Greg Glavin,Maine + New Hampshire
RPM,Safe Harbor Regatta Pointe,Jaret Rogers,Florida West
RSBC,Safe Harbor West Palm,Bruce McFarlane,International North
SAK,Safe Harbor Sakonnet,Jason Durante,Rhode Island
SAU,Safe Harbor Sausalito,Garrett McKinney,West Coast North
SBAY,Safe Harbor South Bay,Josh Hester,West Coast South
SBM,Safe Harbor Sunset Bay,Tyler Miller,Massachusetts
SCM,Safe Harbor Skull Creek,David Rogers,Coastal Carolinas
SFB,Safe Harbor San Francisco Bay,Garrett McKinney,West Coast North
SHM,Safe Harbor Sandusky,Semo Post,Great Lakes + Lake Champlain
SHV,Safe Harbor South Harbour Village,David Rogers,Coastal Carolinas
SIBY,Safe Harbor Shelter Island,Josh Hester,West Coast South
SJM,Safe Harbor San Juan,Orlando Alvarez Diaz,International South
SKL,Safe Harbor Skipper's Landing,Michael Duling,South
SKM,Safe Harbor Siesta Key,Jaret Rogers,Florida West
SPM,Safe Harbor Sportsman,Michael Duling,South
SRD,Safe Harbor Sunroad,Josh Hester,West Coast South
SRP,Safe Harbor Stingray Point,Desiree Bell,Mid-Atlantic West
SSM,Safe Harbor Silver Spring,Jason Durante,Rhode Island
SSY,Safe Harbor Shelburne Shipyard,Semo Post,Great Lakes + Lake Champlain
STH,Safe Harbor Stirling,Sean Gilligan,New York + Connecticut River
STR,Safe Harbor Stratford,Matt Marshall,New York + Coastal Connecticut
SYC,Safe Harbor Savannah Yacht Center,Bruce McFarlane,International North
TBM,Safe Harbor Toledo Beach,Semo Post,Great Lakes + Lake Champlain
TWM,Safe Harbor Trade Winds,Michael Duling,South
TWR,Safe Harbor Tower Marine,Semo Post,Great Lakes + Lake Champlain
VHM,Safe Harbor Vineyard Haven,Tyler Miller,Massachusetts
VIM,Safe Harbor Ventura Isle,Josh Hester,West Coast South
WAL,Safe Harbor Walden,Sean McNamara,Southwest
WBM,Safe Harbor Willsboro Bay,Semo Post,Great Lakes + Lake Champlain
WDM,Safe Harbor Wisdom Dock,Layne Wilson,Kentucky + Tennessee
WEN,Safe Harbor Wentworth By The Sea,Greg Glavin,Maine + New Hampshire
WIC,Safe Harbor Wickford Cove,Jason Durante,Rhode Island
WPM,Safe Harbor Westport,Michael Duling,South
YHM,Safe Harbor Yacht Haven,Matt Marshall,New York + Coastal Connecticut
ZAN,Safe Harbor Zahnisers,Megan Rausch,Mid-Atlantic East
